-- Merging decision tree log ---
manifest
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fb75fc573436b1b94316b1bfce51c82e\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9bbf9d87d664d0c7b1a580e865a2c43a\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\56a03115ed723554002b0ec1d279c547\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\fe8691a3c5ae305c450dddc9d3b61464\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f8b423a291b9660983b6e3821a95d1f7\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\88cbd2912c83d2d7ae71c5f7aa7b8913\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\560e2aa0a417e21f919c707b8964ec00\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\586f90bda953ffb6ef7485e8c062ccaa\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9d3c78ae286bf291a63b70a399d0db33\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\391c9193a313062115a3ffa184cc3b77\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\aec181b27ad1ae1d64106984776720ce\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cfd70ddf1e4d2f72fb6ecc30114b13e6\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\13a8b9938f33233b05ed939a2508f614\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\af42f2e85b9321d5f824e2fa65cb819a\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\c25721aa8213a8614d9767588313d663\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2ae6d030bc75f8951f4642a9cae8fa28\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\38d0421afe01bf99d5c1c5c3e3ce37e8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\df31f7c9c3d3b047858f6062e51b110d\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\db1273656d89108083a765b430c64515\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\98c42e7df13c79eac0dda2e837b5d1c4\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\05caa34b7a33eacd5c2038e0b77a5a44\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e45bdf31869d94333c47ee22b17aba6e\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
	package
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:1-43:12
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:6:5-47
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:6:5-47
INJECTED from C:\Users\DRAGON\StudioProjects\driver-drowsiness-alert-app\app\src\main\AndroidManifest.xml:6:5-47
MERGED from [com.android.support:multidex:1.0.3] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f0b48650ea9f3c20ec0767cf880a5ec9\multidex-1.0.3\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f0b48650ea9f3c20ec0767cf880a5ec9\multidex-1.0.3\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2e90da79b7b89e318d0144193f509fd2\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\2e90da79b7b89e318d0144193f509fd2\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bloder:magic:1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\0f6da607d163061d4aae9f87e4cdbb18\magic-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bloder:magic:1.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\0f6da607d163061d4aae9f87e4cdbb18\magic-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\539f41613de2c6c239ed900cd4190c53\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\539f41613de2c6c239ed900cd4190c53\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\5d33b713dea7d566c5064b99036c71b2\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\5d33b713dea7d566c5064b99036c71b2\play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e619f93ea0e25ddeb0014a2d9900bd30\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e619f93ea0e25ddeb0014a2d9900bd30\play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f818edead9949b8db94ae6e986adcc4d\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f818edead9949b8db94ae6e986adcc4d\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\dfe95567a05aca3330c24fdf6263dbbc\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\dfe95567a05aca3330c24fdf6263dbbc\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1a8320f7a5f6fc79c37ad1cc1ee7db16\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\1a8320f7a5f6fc79c37ad1cc1ee7db16\play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\7288b5df39e01842d29f7c5a183e995e\play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\630974612095c6805c7358779895414b\play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e72d6baf6df65a1ba68ba49d8b9a705d\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\e72d6baf6df65a1ba68ba49d8b9a705d\play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\01f401d7e8db380e3d10ec73ddc01e7b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\01f401d7e8db380e3d10ec73ddc01e7b\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9f1a754e0d89ba582c84e2aec1e8abdf\play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4c0270c48b331766d9b2c978591f7192\play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f3e13e3de8d31470ba5b104410ec430e\play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\596acb0be4830f433a27cfc0fb987952\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\596acb0be4830f433a27cfc0fb987952\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a0ef4630811ffb71f8630401a4c88049\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a0ef4630811ffb71f8630401a4c88049\play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cddaea992c9acd47b50a0fc3cfb45e82\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\cddaea992c9acd47b50a0fc3cfb45e82\firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\eaf0dce23f490362691a0ae5f60ab19a\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\eaf0dce23f490362691a0ae5f60ab19a\play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ad16800ec3a41a1ae362efaa91d99ea6\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\ad16800ec3a41a1ae362efaa91d99ea6\play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b333161ce084c070045bbfdafb69ccfa\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\b333161ce084c070045bbfdafb69ccfa\play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a67b40f777c5070541aea9fac8d0e6e2\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\a67b40f777c5070541aea9fac8d0e6e2\play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\894858fa0b03f802ab54a3d9b19066ec\firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\6dc8cae19123d5d21920b6da54fb3275\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\6dc8cae19123d5d21920b6da54fb3275\firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9839394e93ad3cb213f3877cf6c629b4\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9839394e93ad3cb213f3877cf6c629b4\play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\4281a30a2d5bc45bb3ddbc182fd8ff39\play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\878a4bd9f08b5c59d92f0e12b78eab92\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\878a4bd9f08b5c59d92f0e12b78eab92\firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\37242f5b0042cc105c4a24022c0d892d\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\37242f5b0042cc105c4a24022c0d892d\play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\76559b116cb79f011e9108ddce74c7be\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\76559b116cb79f011e9108ddce74c7be\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\23ccf5187f351f001237eb75a06c4a2c\play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9a0643a3dd2c8c6ac3a67f3217ce8b7e\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\9a0643a3dd2c8c6ac3a67f3217ce8b7e\play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f64486fe7bdc097a211e7d548fa30d7a\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\f64486fe7bdc097a211e7d548fa30d7a\play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\DRAGON\.gradle\caches\transforms-2\files-2.1\10ab9ae9a8c8c482c1d6e716a233dfd1\play-services-places-12.0.1\AndroidManifest.xml:20:5-44
